repair_considered,object,amount
"Not for all items, but for some",Household Electronics,0
"Not for all items, but for some",Other Electronics,2
"Not for all items, but for some",Bike,0
"Not for all items, but for some",Furniture,1
"Not for all items, but for some",Clothes,3
"Not for all items, but for some",Shoes,1
"Not for all items, but for some",Other Items,2
"Not for all items, but for some",Phone,0
"Not for all items, but for some",Tablet,0
"Not for all items, but for some",Computer,0
"Not for all items, but for some",Household Electronics,1
"Not for all items, but for some",Other Electronics,1
"Not for all items, but for some",Bike,0
"Not for all items, but for some",Furniture,0
"Not for all items, but for some",Clothes,2
"Not for all items, but for some",Shoes,0
"Not for all items, but for some",Other Items,3
"Not for all items, but for some",Phone,0
"Not for all items, but for some",Tablet,0
"Not for all items, but for some",Computer,0
"Not for all items, but for some",Household Electronics,1
"Not for all items, but for some",Other Electronics,1
"Not for all items, but for some",Bike,0
"Not for all items, but for some",Furniture,0
"Not for all items, but for some",Clothes,0
"Not for all items, but for some",Shoes,1
"Not for all items, but for some",Other Items,1
Yes,Phone,0
Yes,Tablet,0
Yes,Computer,0
Yes,Household Electronics,0
Yes,Other Electronics,0
Yes,Bike,0
Yes,Furniture,0
Yes,Clothes,0
Yes,Shoes,0
Yes,Other Items,0
Yes,Phone,0
Yes,Tablet,0
Yes,Computer,0
Yes,Household Electronics,0
Yes,Other Electronics,0
Yes,Bike,0
Yes,Furniture,0
Yes,Clothes,0
Yes,Shoes,0
Yes,Other Items,1
Yes,Phone,0
Yes,Tablet,0
Yes,Computer,0
Yes,Household Electronics,2
Yes,Other Electronics,1
Yes,Bike,0
Yes,Furniture,0
Yes,Clothes,2
Yes,Shoes,2
Yes,Other Items,0
No,Phone,0
No,Tablet,0
No,Computer,0
No,Household Electronics,0
No,Other Electronics,0
No,Bike,0
No,Furniture,0
No,Clothes,0
No,Shoes,1
No,Other Items,0
